########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                C        /data7/DATA/cattoflat/Data/v7-6-3/SingleMuon/periodC/
SingleMuon                D        /data7/DATA/cattoflat/Data/v7-6-3/SingleMuon/periodD/
SingleElectron            C        /data7/DATA/cattoflat/Data/v7-6-3/SingleElectron/periodC/
SingleElectron            D        /data7/DATA/cattoflat/Data/v7-6-3/SingleElectron/periodD/
DoubleMuon                C        /data7/DATA/cattoflat/Data/v7-6-3/DoubleMuon/periodC/
DoubleMuon                D        /data7/DATA/cattoflat/Data/v7-6-3/DoubleMuon/periodD/
DoubleEG                  C        /data7/DATA/cattoflat/Data/v7-6-3/DoubleEG/periodC/
DoubleEG                  D        /data7/DATA/cattoflat/Data/v7-6-3/DoubleEG/periodD/
MuonEG                    C        /data7/DATA/cattoflat/Data/v7-6-3/MuonEG/periodC/
MuonEG                    D        /data7/DATA/cattoflat/Data/v7-6-3/MuonEG/periodD/
SinglePhoton              C        /data7/DATA/cattoflat/Data/v7-6-3/SinglePhoton/periodC/
SinglePhoton              D        /data7/DATA/cattoflat/Data/v7-6-3/SinglePhoton/periodD/

#### Single lepton skims: SKTrees

SKSingleMuon                C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SingleMuon/periodD/
SKSingleElectron            C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SingleElectron/periodD/
SKDoubleMuon                C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/DoubleMuon/periodD/
SKDoubleEG                  C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/DoubleEG/periodD/
SKMuonEG                    C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/MuonEG/periodD/
SKSinglePhoton              C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/Data/SinglePhoton/periodD/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SingleMuon/periodC/
SKSingleMuon_dilep                D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleElectron_dilep            C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SingleElectron/periodD/
SKDoubleMuon_dilep                C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleEG_dilep                  C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/DoubleEG/periodD/
SKMuonEG_dilep                    C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/MuonEG/periodD/
SKSinglePhoton_dilep              C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataDiLep/SinglePhoton/periodD/

SKDoubleEG_trilep                  C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/DoubleEG/periodC/
SKDoubleEG_trilep                  D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/DoubleEG/periodD/
SKMuonEG_trilep                    C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/MuonEG/periodC/
SKMuonEG_trilep                    D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/MuonEG/periodD/
SKDoubleMuon_trilep                C        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/DoubleMuon/periodC/
SKDoubleMuon_trilep                D        /data7/DATA/CatNtuples/v7-6-3/SKTrees/DataTriLep/DoubleMuon/periodD/
